,ACC_1_mean,ACC_1_std,ACC_1_variance,ACC_1_rms,ACC_1_kurtosis,ACC_1_skewness,ACC_2_mean,ACC_2_std,ACC_2_variance,ACC_2_rms,ACC_2_kurtosis,ACC_2_skewness,ACC_3_mean,ACC_3_std,ACC_3_variance,ACC_3_rms,ACC_3_kurtosis,ACC_3_skewness,BVP_mean,BVP_std,BVP_variance,BVP_rms,BVP_kurtosis,BVP_skewness,EDA_mean,EDA_std,EDA_variance,EDA_rms,EDA_kurtosis,EDA_skewness,HR_mean,HR_std,HR_variance,HR_rms,HR_kurtosis,HR_skewness,TEMP_mean,TEMP_std,TEMP_variance,TEMP_rms,TEMP_kurtosis,TEMP_skewness,Grades,Passing
S10_Final_filtered.csv,-40.034855694181175,14.69829548843319,216.03989026529547,42.647683944884356,-0.09475612871922712,0.08223637381190918,-1.8876059680503365,15.349199211787255,235.5979164431305,15.464667474463393,5.086535978655533,0.9043195646261621,32.375499590164985,25.430150197835236,646.6925390844594,41.16857659323435,-0.021244080896758888,-0.9003356376983987,-4.453899774278301e-05,14.993467418751296,224.80406523715666,14.993307279249278,6.435807205286732,-0.3688718107052944,0.19908598503336006,0.15963141208974527,0.025482187725766072,0.2551800792266354,609.3504719272504,22.35218716628711,83.79288263126416,11.54800434242478,133.3564042926616,84.58487296973266,1.924186537230308,1.1067198503270335,30.325785021574738,2.0702879310820377,4.2860921175839435,30.396368824854303,20.165317512540618,-4.49139629616299,58,0
S10_Midterm 1_filtered.csv,-42.29875599238729,13.93755923932918,194.25555754981022,44.535758786920105,9.962949868459427,2.483064639117267,-14.068994426137895,15.294646949681606,233.92622531540485,20.78112113531123,4.030423390409422,0.2548378569380408,25.706418616931803,22.41346167321213,502.363264176549,34.10522538988669,1.0939876114080773,-1.3029038548049767,3.7685134911392212e-06,1.628035506389812,2.6504996100659315,1.6280082459351013,16.80790268487788,-0.6652303443068676,0.30417279871646996,0.11602608849884773,0.013462053212342446,0.3255498331552759,1.6882292898053297,-1.4274471959227788,91.88884841431968,17.034930566999925,290.18885942250836,93.45447878161681,0.9857807865750785,0.6994915959556369,27.458899233113424,1.2228435496327867,1.495346346878514,27.48611364606234,6.332560001400424,-2.494339611406841,89,1
S10_Midterm 2_filtered.csv,-41.369825999614655,16.429343713023812,269.92333484067507,44.51265599263262,0.9373204208696451,0.49382354988939453,-10.760361461534421,18.011007261005783,324.39638255600306,20.980242873932603,2.1221904558956846,0.06360075083484507,26.954513328400505,24.277579902050253,589.4008859004343,36.27569956867101,-0.9476291809891197,-0.503071290544308,-0.0047550765006524305,13.269336901639644,176.0753018092156,13.269109293002701,9.707471794480371,-0.48353576565415923,0.2869930665918351,0.2508571766576158,0.06292932308063026,0.3811721086849411,341.24609289530696,15.918153620442553,90.93022580145312,17.129985823843757,293.4364143250881,92.52962917042603,3.1909694834161897,1.7146420375455604,29.603089769636032,3.0478506700832777,9.289393707127084,29.759569851470772,3.6181948761487135,-2.2514983758048643,64,0
S1_Final_filtered.csv,-36.932926156126186,19.276746703877755,371.59296348546184,41.6608476328962,1.9417954472368262,1.1159840945539206,3.2732487981256964,19.45951545694475,378.67274181907163,19.732688082998962,2.569873600979969,0.6837266853527231,29.61383587875644,21.871336028355845,478.3553396652565,36.814733593619614,-0.4092626168233484,-0.5642120320761477,-3.538595419367484e-05,7.329213216871913,53.71736637836993,7.329136565578487,59.07873886664561,-0.4674237089804004,0.17747507643659008,0.04691147607853692,0.002200686587867142,0.18357026805351448,4.735731692263614,-2.2918653556918445,93.84811411031397,14.82000019809559,219.63240587155335,95.01103269609708,1.2818769172492201,0.6033446153471621,29.618300529189067,1.8347727829448173,3.3663911650350697,29.675074506883057,13.568875119890908,-3.4957021141029516,91,1
S1_Midterm 1_filtered.csv,-43.1975403452159,14.665347726164503,215.07242392931838,45.61898937822371,2.9714689875563547,0.9758415577803122,3.1390902403341863,13.013037560907883,169.33914656159936,13.386073083862021,4.946949596004931,0.4800860656176552,23.86338500242785,29.05773331006515,844.3518651188697,37.60030166911128,-1.1834845767428956,-0.4625763617565554,-0.0002291794356847192,0.5737720228151699,0.32921433416541185,0.5737617655303529,27.20231707610944,0.8150303588751796,0.5084941425723927,0.5863659208219647,0.34382499310139064,0.7761307482079236,1.1717007748149815,1.584387589408591,90.1313983659544,16.417912204004246,269.54784113839156,91.61444827233744,1.8903623144089217,1.1530788872767808,27.813128030166997,1.006813534543753,1.013673493340485,27.83134434251522,9.403568006964964,-2.8769482223359395,78,0
S1_Midterm 2_filtered.csv,-35.649510288436005,15.208716143223251,231.30504672513953,38.75802546739488,2.2237903253469593,0.625711550062336,-0.9239887032811802,16.858586660398927,284.21194418618063,16.88359428317912,4.814772483576094,1.1720625172221055,29.65231178667302,29.801472251193832,888.1277483386759,42.03993661681314,1.8069714148601488,-1.4801500665317255,-0.00010346034523090052,9.905030119547474,98.10962166914264,9.9048568507187,91.20638796559605,1.517607554998763,0.16838946373374764,0.08235908317889028,0.006783018582067368,0.18745077425571352,3.547695210291338,0.6396218134986058,101.36710229856907,17.16439848758944,294.6165754407627,102.80999803736839,-1.0405728160869576,-0.2969679218316424,30.104566700486306,3.4391504124919265,11.827755559743387,30.30036762120087,1.379844503118469,-1.550679297492973,82,1
S2_Final_filtered.csv,-43.35928703113645,8.546550682815194,73.04352857392888,44.19354835343265,2.9364983764605936,1.1320380524617666,-20.522056917565045,14.12622970274887,199.5503656148244,24.913868775903495,2.3656977423341665,1.034170935355808,28.86996254213607,18.656628941676896,348.069803467416,34.37349256072114,2.084850217659975,-1.4336937728963135,-0.00020976484355188924,17.37818795182537,302.0014164889685,17.377999480733955,4.415028868262127,0.09613364711849788,0.15398423052479335,0.09832313848716828,0.009667439561966874,0.18269749073284547,7.690033904919169,2.8241081457061665,105.26884676702167,9.257744150785532,85.70582676140374,105.67513457484928,1.3711609959060294,-0.8173410199736904,34.6763141227252,1.9919608219879645,3.9679079163349678,34.73347928135176,10.469397360064297,-2.676056768471769,90,1
S2_Midterm 1_filtered.csv,27.3050029460528,11.220574229202516,125.90128603304365,29.520492307898337,1.9654003451021884,-0.9063206587624048,16.403822667271093,11.723406049245478,137.43824939548546,20.16229607387296,8.760342395311465,-1.4791978215307844,44.95743284287469,13.124904194794873,172.26311012254405,46.834037075492716,15.958190161309247,-3.1710758097257474,-8.144431706602983e-05,2.7018727934148252,7.30011659179523,2.7018190810792757,6.5528638699627635,-0.4414709259893111,0.3012248083198057,0.29073195794196743,0.08452507136876992,0.4186383831087066,3.9632553488814386,2.144012182754516,90.0880693610592,14.138269513868705,199.8906648467892,91.19069556937731,1.3194395595896458,0.798864419148214,32.14498946363962,2.9846748618072443,8.908284030704092,32.28325072628475,1.488977033708382,-1.6224951964657384,82,1
S2_Midterm 2_filtered.csv,33.165669793279626,10.921936988907145,119.28870758965806,34.91770849147772,1.8842527184732862,-1.1298616060130136,16.13021587030326,17.151648541118004,294.1790476780353,23.544703475216103,4.033818990317452,-1.1300864125488492,38.26372780062638,15.939122265392726,254.0556185911381,41.45069332683318,5.485760779111141,-1.9020563773273955,-0.00013931492910790297,16.923277657082487,286.3973266587073,16.922994335160123,11.16137150205895,1.1092559650046607,0.22105466104436444,0.2107602091236346,0.04441986574983819,0.3054235446290734,6.679198512551956,2.339026618923052,95.39059281457175,13.078170069862617,171.03853237625037,96.28290607905056,2.8103738052332927,0.9074059775656754,32.440485501908526,3.402563624950902,11.577439221839022,32.618432690355455,1.5926842127977379,-1.5052030072050049,85,1
S3_Final_filtered.csv,-34.5352026985128,24.937540102191573,621.8809063484129,42.59752844129288,3.8351793068826936,1.77450553673892,-3.697726463121811,21.79947664575671,475.2171820288921,22.110663048711423,1.803698575744554,0.15589436092831804,14.553290993000385,29.115958102889625,847.739016249224,32.550289435586016,-0.45094091378477863,-0.41303173044548147,0.005383213493024869,27.209976578683566,740.3828254125082,27.209721093199818,4.7568436555017675,0.02776236031696877,0.32949782476001777,0.27294791621502484,0.07450056496612423,0.42786444061917966,0.8898886089029743,1.1301720377483686,87.95427993451385,14.885692540761365,221.58384241807855,89.20501685153562,3.3585776752015057,1.3386419323840473,30.11309102199808,4.136751746777423,17.112715014466062,30.395898471486234,3.545245746510374,-2.1524364533296443,94,1
